"TIV of arms exports to all, 2001-2017",,,,,,,,,,,,,,,,,,,
Figures are SIPRI Trend Indicator Values (TIVs) expressed in millions.,,,,,,,,,,,,,,,,,,,
Figures may not add up due to the conventions of rounding.,,,,,,,,,,,,,,,,,,,
A '0' indicates that the value of deliveries is less than 0.5m,,,,,,,,,,,,,,,,,,,
"For more information, see http://www.sipri.org/databases/armstransfers/sources-and-methods/",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Source: SIPRI Arms Transfers Database,,,,,,,,,,,,,,,,,,,
Generated: 03 October 2018,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Total
Afghanistan,,34,,,35,3,41,150,344,377,660,521,235,288,116,176,250,3230
African Union**,,,,,53,9,,10,,,,,2,,2,,,76
Albania,,,2,,7,,5,,,,,15,7,7,7,,0,50
Algeria,542,249,195,242,159,340,509,1529,1075,834,1126,807,302,438,883,2887,905,13023
Angola,156,148,48,8,39,7,31,29,20,,,,31,2,47,124,204,893
Argentina,6,15,11,169,3,9,24,23,11,11,15,3,12,7,21,17,49,407
Armenia,,,,118,,,1,,46,52,5,,16,,,110,14,362
Australia,1236,663,801,472,459,727,677,445,775,1509,1567,876,244,927,1529,1053,1806,15765
Austria,15,69,42,56,24,4,269,190,286,7,8,8,6,2,1,13,8,1007
Azerbaijan,,89,,4,53,159,213,33,145,155,557,339,404,612,340,272,279,3653
Bahamas,,,,,3,,,,1,,,,,30,16,20,12,81
Bahrain,28,54,1,10,66,63,26,20,,103,1,26,72,1,17,16,32,536
Bangladesh,266,44,8,32,10,221,88,13,,36,117,184,637,206,637,439,320,3256
Barbados,,,,,,,10,10,10,,,,,,,,,30
Belarus,,,,,6,140,,,3,,75,75,75,60,96,115,145,791
Belgium,29,56,21,15,3,27,174,203,90,32,21,32,46,103,56,4,3,913
Benin,,7,,,,,3,,1,0,0,20,2,,,,,33
Bhutan,,,,0,,,,,,,,,,,1,1,,2
Bolivia,,,5,1,1,9,2,3,5,1,25,12,1,46,,27,7,144
Botswana,15,1,9,8,,,,,13,10,,6,8,,,5,3,79
Brazil,631,223,110,86,224,179,189,180,156,317,312,311,223,218,222,116,103,3801
Brunei,4,1,0,0,1,2,,,33,33,229,22,15,122,36,,,498
Bulgaria,,,2,12,132,22,48,116,119,8,29,5,,,3,,,495
Burkina Faso,,,,,12,1,4,,2,0,15,4,,5,,7,2,51
Burundi,1,3,,,,,,,1,2,,5,,,1,2,,15
Cambodia,,,,,,14,56,,4,34,,77,67,,,,,252
Cameroon,7,6,,,5,2,,1,,10,,9,139,122,7,20,8,334
Canada,538,436,152,352,124,104,455,407,101,228,344,205,202,325,421,228,295,4917
Cape Verde,,,,,,,,,2,,,10,,,,,,12
Central African Republic,,,,,,9,,0,,,7,,,,,,,16
Chad,16,,,,,17,20,75,35,38,1,4,59,58,1,,2,326
Chile,60,74,187,70,449,1095,662,397,335,475,326,62,54,141,144,40,50,4621
China,2850,2891,2373,3315,3607,2885,1677,1877,1392,1045,1113,1686,1388,1148,1142,991,1117,32497
Colombia,276,171,147,18,16,52,227,110,248,255,145,207,164,159,205,21,102,2522
Comoros,,,,,,,,6,,,,1,,,,,,7
Congo,,,,,4,1,0,,1,27,,23,12,13,2,,,83
Costa Rica,,,,,,,,,,,,1,,1,,,,2
Cote d'Ivoire,,32,61,9,,,,,,,,,,6,6,6,4,123
Croatia,57,2,24,8,,,19,99,4,10,17,17,,63,11,22,11,363
Cyprus,115,1,6,16,20,26,17,,,44,41,6,,,,,30,321
Czech Republic,65,48,97,7,594,45,10,23,6,13,71,22,15,,0,,,1016
Denmark,153,51,54,228,120,83,146,96,130,17,,109,42,177,46,115,54,1621
Djibouti,,3,,4,7,,,,,,,6,5,14,1,19,,59
Dominican Republic,5,0,8,35,2,,,,10,51,12,,,,1,0,,125
DR Congo,15,12,,,19,17,,18,41,151,,10,1,,1,43,,329
Ecuador,10,1,,15,48,17,2,102,77,90,68,88,11,53,27,26,20,655
Egypt,847,719,630,654,780,705,690,333,159,686,630,281,675,380,1452,1711,2355,13686
El Salvador,,19,10,,,,,4,,,,2,,20,,1,,56
Equatorial Guinea,7,,,7,12,,28,30,68,3,57,65,2,92,,14,,383
Eritrea,57,18,17,80,98,,4,,,,,,,,,,,273
Estonia,,1,13,8,20,7,19,29,43,13,1,2,18,2,18,31,30,253
Ethiopia,,20,174,239,,,,,,54,76,193,153,33,10,5,1,958
Finland,9,12,227,77,107,136,108,135,42,50,58,76,320,196,293,201,100,2144
France,66,43,57,93,2,67,74,5,76,103,33,91,107,17,42,45,65,985
Gabon,,,,6,,20,18,,,22,5,1,2,,5,6,,85
Gambia,,,,5,,,,,16,,,,,,,,,21
Georgia,85,,1,37,92,97,161,97,36,,2,,5,1,,,7,621
Germany (FRG),133,71,64,239,204,416,82,293,339,283,99,142,113,108,95,61,65,2808
Ghana,12,1,6,35,0,0,16,,11,2,76,39,63,14,13,14,,303
Greece,787,400,2178,1116,411,721,1713,499,1237,641,81,29,47,204,771,324,56,11216
Guatemala,,,,,,,,0,,,,2,,,33,,,35
Guinea,6,,2,,1,,0,,,4,1,4,,5,,,,22
Guyana,7,3,,,,,,0,,,,,,,,,,10
Hamas (Palestine)*,,,,,,,,,,1,2,,,0,,,,3
Hezbollah (Lebanon)*,0,3,0,1,0,9,,,20,20,,,,,,,,54
Honduras,,,,,,,,0,,,0,0,20,13,8,1,10,53
Hungary,14,,,72,13,253,196,5,4,18,9,,2,7,,14,7,612
Huthi rebels (Yemen)*,,,,,,,,,,,,,,,,,10,10
Iceland,,,,,,,,,,,50,,,,,,,50
India,1200,2031,2758,2225,1204,1488,2267,1845,1863,2909,3596,4395,5322,3227,2845,3296,3358,45828
Indonesia,27,68,356,79,36,65,587,244,441,225,250,213,797,1187,445,389,1196,6602
Iran,524,435,282,121,57,423,331,62,62,103,100,46,31,13,13,398,4,3005
Iraq,,,,71,186,312,275,378,398,434,574,476,353,633,1403,1827,712,8033
Ireland,45,22,,19,5,13,19,22,0,5,2,1,,40,43,43,3,281
Israel,131,349,189,852,1133,1122,832,676,153,67,85,120,153,510,675,610,528,8184
Italy,221,239,564,451,162,433,525,224,113,115,298,219,92,144,252,762,794,5609
Jamaica,,,,,10,10,13,2,,1,,,1,,2,22,,60
Japan,442,446,483,403,398,479,517,681,611,392,304,242,296,313,349,347,500,7203
Jordan,160,132,281,168,49,48,176,161,234,89,215,176,75,196,236,212,386,2993
Kazakhstan,139,20,,47,42,44,82,25,39,58,62,94,141,95,444,244,209,1785
Kenya,,,,,,,10,,34,116,14,62,1,17,30,28,13,324
Kosovo,,,,,,,,,,,,,,1,,,,1
Kuwait,67,23,45,2,12,5,279,5,9,85,113,31,73,692,359,197,113,2110
Kyrgyzstan,,,9,5,3,2,,,,,,,,,4,9,13,45
Laos,36,,0,,4,,,7,26,,14,19,19,,7,,1,133
Latvia,13,3,25,12,4,9,51,44,11,15,27,9,5,5,1,24,39,297
Lebanon,,,,,1,,5,1,52,64,1,31,24,6,46,28,84,342
Lesotho,6,,,1,,1,,,,,,,,,,,1,9
Libya,,,,,1,16,16,16,22,37,8,73,109,,,,,297
Libya GNC,,,,,,,,,,,,,,,,2,,2
Libya HoR,,,,,,,,,,,,,,17,38,13,6,73
Lithuania,16,12,1,47,9,52,4,27,27,8,1,1,73,3,21,25,29,356
LRA (Uganda)*,,0,,,,,,,,,,,,,,,,0
LTTE (Sri Lanka)*,,1,,,0,,,,,,,,,,,,,1
Luxembourg,,,1,,,,,,7,7,,1,,,,1,,16
Macedonia (FYROM),112,,,,,0,,,,,,,1,,,,,114
Madagascar,,,,,,,,,0,,,,0,,,,,0
Malawi,,,,,,,,3,,,,1,2,2,2,1,,10
Malaysia,26,154,147,65,59,408,526,508,1512,421,5,47,71,71,104,266,187,4579
Maldives,,,,,,15,,,,5,,,5,,,5,,28
Mali,,1,,,13,,8,3,10,,0,9,6,,,21,31,102
Malta,0,,,,18,,,,,,8,8,,12,,6,8,58
Mauritania,,27,7,,,,,,,9,5,11,10,7,1,35,,111
Mauritius,,,,6,,,,,,,,,,28,,26,19,78
Mexico,152,97,31,320,33,75,,22,59,112,229,259,63,98,334,328,218,2430
Mongolia,,,,,,,,14,,27,3,79,,,74,,,195
Montenegro,,,,,,,,,,,,,,,1,0,,1
Morocco,11,156,12,14,101,47,27,46,39,306,1403,896,76,560,46,254,351,4345
Mozambique,,,1,,,,,,,,0,0,9,12,0,,,22
Myanmar,149,157,95,194,160,175,138,93,52,68,667,398,251,101,245,261,167,3370
Namibia,21,11,,16,,72,6,66,15,,1,57,9,2,,,1,277
NATO**,18,,,,,116,,,420,,,22,,,,12,12,600
Nepal,11,9,9,34,6,,,1,,,3,,,5,14,,,91
Netherlands,184,244,125,127,102,320,240,157,296,193,147,375,331,11,64,115,35,3066
New Zealand,45,17,107,49,10,5,81,2,56,58,28,30,26,84,90,,,687
Nicaragua,,,,,,,14,,14,,,,,13,15,86,,142
Niger,,,5,,,,,8,1,0,0,,13,4,9,,,41
Nigeria,9,6,62,11,,15,60,33,65,188,62,30,30,218,186,76,26,1077
NLA (Macedonia)*,0,,,,,,,,,,,,,,,,,0
Northern Alliance (Afghanistan)*,207,,,,,,,,,,,,,,,,,207
North Korea,28,9,8,8,5,15,5,5,4,1,,,,,,,,85
Norway,99,90,14,6,14,554,591,624,588,159,614,149,62,21,153,151,361,4249
NTC (Libya)*,,,,,,,,,,,1,,,,,,,1
Oman,33,40,36,41,173,302,16,75,93,30,21,120,490,736,122,415,783,3523
OSCE**,,,,,,,,,,,,,,1,1,,,1
Pakistan,423,563,650,477,443,360,692,1071,1186,2189,1093,979,1080,767,784,806,710,14274
Palestine,,,,,,,2,,14,6,,,,,,,,21
Panama,,1,,,,,,,7,,,15,30,,,3,15,69
Papua New Guinea,,,,,,,,,,,,,,3,,,4,7
Paraguay,6,,,4,1,,,,,3,8,7,0,,,,,29
Peru,5,16,22,47,368,193,172,,43,46,63,10,22,152,210,220,64,1652
Philippines,10,5,10,34,12,23,16,10,1,3,63,16,78,12,153,230,271,949
PIJ (Israel/Palestine)*,,,,,,,,,,,,0,,,,,,0
PKK (Turkey)*,,,,,,,,,,,,,,,0,,,0
Poland,36,259,351,227,112,463,990,596,169,158,87,230,152,253,164,106,197,4550
Portugal,19,,29,70,158,220,60,144,369,892,168,40,13,3,1,19,8,2213
PRC (Israel/Palestine)*,,,,,,,,,,,,,,0,,,,0
Qatar,11,11,11,,,,27,,286,30,198,319,73,55,518,896,670,3106
Romania,19,16,17,285,437,61,98,76,56,107,80,21,20,0,22,186,99,1599
Russia,,,,,,4,100,,8,22,11,103,141,202,118,169,34,911
Rwanda,,,,,,2,20,8,11,,,5,15,14,27,,,102
Saudi Arabia,61,567,167,1170,167,205,230,391,824,1083,1222,1033,1615,2741,3352,2986,4111,21924
Senegal,,,,,15,9,18,6,4,4,20,,6,7,15,51,22,177
Serbia,27,,,,,,,,,16,,0,,,,14,65,122
Seychelles,,,,,15,,,,,,8,,7,16,,,,45
Sierra Leone,,,,,,9,,,,,2,0,1,,,2,,13
Singapore,255,236,87,380,542,73,358,1116,1470,988,925,839,791,66,147,718,428,9420
Slovakia,,27,,,4,,0,0,9,9,,2,6,,,,47,104
Slovenia,41,2,17,17,3,3,2,,6,39,28,,,1,,,,160
Somalia,,,,,,,,,,,,,3,,1,2,2,8
South Africa,18,,,,267,785,954,493,134,180,212,132,2,50,2,4,,3232
South Korea,773,528,752,1059,805,1651,1755,1683,796,1282,1574,1078,184,721,272,1144,918,16975
South Sudan,,,,,,,37,44,1,,61,2,9,35,18,8,,214
Spain,156,277,253,315,363,315,339,349,233,288,187,244,175,128,143,86,72,3924
Sri Lanka,161,45,35,49,58,97,89,71,,5,21,,20,5,,,45,702
Sudan,106,49,204,293,132,65,33,128,89,182,173,95,130,61,116,101,54,2012
Suriname,,,,,,,,,,,,0,7,,3,,,9
Swaziland,1,,,,,,,,,,,,,,,,,1
Sweden,165,75,64,47,78,127,50,51,57,51,191,206,52,43,28,77,38,1399
Switzerland,68,63,117,203,168,83,108,18,39,48,32,11,6,1,2,64,34,1064
Syria,28,45,69,25,35,100,20,276,193,288,358,361,351,21,22,5,22,2217
Syria rebels*,,,,,,,,,,,,1,1,0,,,1,3
Taiwan,345,298,117,319,692,504,12,11,60,97,198,424,549,1078,630,97,493,5923
Tajikistan,,,,,,13,7,,32,,,,3,,,8,,63
Tanzania,,,51,,10,12,1,,25,,78,115,88,26,20,20,,446
Thailand,117,152,131,114,70,47,8,13,64,49,267,285,378,105,172,344,310,2625
Timor-Leste,,,,,,,,,,18,,,,,,,,18
Togo,,,,,,,,,,1,,4,,16,,,,21
Tonga,,,,,,,,,,,,,,,5,,,5
Trinidad and Tobago,0,2,,,,,6,,,24,12,12,,,46,30,,132
Tunisia,,83,1,,168,2,,3,,7,7,,38,44,7,28,107,495
Turkey,510,905,330,257,1095,531,692,640,732,484,777,1501,797,1525,460,348,410,11993
Turkmenistan,,,18,21,,,,7,36,27,236,113,71,74,172,428,75,1277
UAE,186,222,685,1211,2171,2023,919,753,561,607,1210,1088,2241,746,1249,1286,848,18004
Uganda,,34,,36,10,5,,19,23,37,471,219,20,,5,0,18,896
UIC (Somalia)*,,,,,,0,,,,,,,,,,,,0
Ukraine,,,,,,,,,,,,,,1,18,,,19
Ukraine Rebels*,,,,,,,,,,,,,,24,,,,24
United Kingdom,1277,720,775,217,27,308,776,490,376,491,360,578,494,211,397,259,899,8654
United Nations**,,,,2,1,2,1,0,,,,,5,25,3,9,,48
United States,493,499,593,563,523,644,820,951,968,1101,995,1196,787,572,528,496,547,12276
United Wa State (Myanmar)*,1,,,,,,,,,,,,,,,,,1
Unknown rebel group*,0,0,,,,,,,,,,,,,,,,0
Unknown recipient(s),2,,0,0,,,,12,,8,6,,29,30,10,57,17,172
Uruguay,,13,,,20,8,3,78,29,20,,,3,9,8,,0,191
Uzbekistan,8,9,,,,,,,,,,,,2,93,63,,176
Venezuela,103,50,15,9,21,380,774,737,358,208,594,680,1039,185,216,93,,5460
Viet Nam,99,58,22,298,214,41,8,187,61,152,1021,788,362,1218,862,858,690,6938
Western Sahara,,,,,,,,,,,,,,,,0,,0
Yemen,85,593,62,252,315,38,66,40,5,258,45,38,23,6,30,4,,1862
Zambia,,2,,,0,30,5,2,,,1,66,,,14,43,40,201
Zimbabwe,10,,16,13,25,25,,,,,,,,,,,,88
,,,,,,,,,,,,,,,,,,,
Total,18882,17913,19070,21386,21593,24815,26680,24145,24234,25691,30006,28289,26954,26780,28522,32262,31106,428327
